compound_id,smiles,affinity,n_poses,success,estimated
ZINC_000091,CNc1c(Cl)ccc2c1N=C(N1CCNCC1)c1ccccc1N2,-7.22,1,True,True
ZINC_000096,C1=CC=c2c3cccc2c(nc(N2CCNCC2)c2ccccc2[nH]3)C=C1,-7.39,1,True,True
ZINC_000099,C1CCNCC1.CN1CCC(c2ccccc2)CC1,-9.09,1,True,True
ZINC_000105,Nc1ccc(S(N)(=O)=O)cc1Cl,-6.72,1,True,True
ZINC_000107,Fc1c(Cl)ccc2c1N=C(N1CCNCC1)c1ccccc1N2,-7.65,1,True,True
ZINC_000109,CN1CCN(c2ccc(Cl)cc2Cl)CC1,-7.14,1,True,True
ZINC_000112,C.c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1N2,-9.4,1,True,True
ZINC_000114,Nc1ccc(S(N)(=O)=O)cc1.c1ccccc1,-7.39,1,True,True
ZINC_000115,CN1CCN(c2ccc(Cl)cc2)CC1.Cl,-7.39,1,True,True
ZINC_000117,Nc1cccc2c1N=C(N1CCNCC1)c1ccccc1N2,-6.77,1,True,True
ZINC_000121,CN1CCN(c2ccc(Cl)c(C(=O)O)c2)CC1,-7.72,1,True,True
ZINC_000123,OC(F)(F)F.c1ccc(N2CCOCC2)cc1,-7.39,1,True,True
ZINC_000125,F.c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1N2,-10.08,1,True,True
ZINC_000126,Nc1c(Cl)ccc2c1N=C(N1CCNCC1)c1ccccc1N2,-7.22,1,True,True
ZINC_000127,CN1CCN(c2ccc(F)cc2)CC1.N,-8.72,1,True,True
ZINC_000128,CN1CCN(c2ccc(F)c(O)c2)CC1,-6.72,1,True,True
ZINC_000132,C1=CC2=C3CCNCCC2C(=C1)Nc1ccccc1C(N1CCNCC1)=N3,-7.41,1,True,True
ZINC_000134,FC(F)(F)c1ccccc1N1CCOCC1,-6.72,1,True,True
ZINC_000135,C1=CC=Cc2c(cccc2C2CCCNC2)C=C1,-7.15,1,True,True
ZINC_000138,CN1CCN(c2ccc(F)c(C(=O)O)c2)CC1,-7.72,1,True,True
ZINC_000139,C1=CCCNCCC2C(=C2C2CCCNC2)C=C1,-7.4,1,True,True
ZINC_000140,CCc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1N2,-7.65,1,True,True
ZINC_000141,Cc1cc(N2CCN(C)CC2)ccc1Cl,-7.14,1,True,True
ZINC_000147,CN1CCN(c2ccc(F)cc2)CC1.O=CO,-8.79,1,True,True
