molecule_chembl_id,canonical_smiles,standard_type,standard_value,pchembl_value,standard_units,target,target_name
CHEMBL3648356,CC(=O)NCC[C@@H]1CCc2ccc3nc(C)oc3c21,Ki,0.031,10.51,nM,M4,Muscarinic M4
CHEMBL1774516,CC(C)C1=C(CCNC(=O)C(F)(F)F)c2c(ccc3c2CCO3)C1,Ki,0.032,10.49,nM,M4,Muscarinic M4
CHEMBL394273,COc1cccc(N(CCNC(C)=O)c2cccc(OC)c2)c1,Ki,0.036,10.44,nM,M4,Muscarinic M4
CHEMBL3648362,CC(=O)NCCC1CCc2ccc3nc(C)sc3c21,Ki,0.037,10.43,nM,M4,Muscarinic M4
CHEMBL3648363,CC(=O)NCC[C@@H]1CCc2ccc3nc(C)sc3c21,IC50,0.038,10.42,nM,M4,Muscarinic M4
CHEMBL1802026,CCC(=O)NCCc1c(CC)nn2ccc3c(c12)CCO3,Ki,0.039,10.41,nM,M4,Muscarinic M4
CHEMBL1823015,COc1ccc2[nH]c(-c3ccccc3)c(CCNC(C)=O)c2n1,Ki,0.04,10.4,nM,M4,Muscarinic M4
CHEMBL2314255,COc1ccc2cccc(/C=C/NC(C)=O)c2c1,Ki,0.04,10.4,nM,M4,Muscarinic M4
CHEMBL94838,CNC(=O)NCCc1c(-c2ccccc2)oc2ccc(OC)cc12,Ki,0.04,10.4,nM,M4,Muscarinic M4
CHEMBL3765540,COc1ccc2oc(-c3ccccc3)c(CCNC(C)=O)c2n1,Ki,0.04,10.4,nM,M4,Muscarinic M4
CHEMBL1802027,CC(=O)NCCc1c(C2CC2)nn2ccc3c(c12)CCO3,Ki,0.044,10.36,nM,M4,Muscarinic M4
CHEMBL1774512,CC(=O)NCCC1=CCc2ccc3c(c21)CCO3,Ki,0.045,10.35,nM,M4,Muscarinic M4
CHEMBL273787,CC(=O)NCCc1cccc2ccc(OCCCCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc12,Ki,0.05,10.3,nM,M4,Muscarinic M4
CHEMBL2112734,O=C(NC[C@@H]1C[C@H]1c1cccc2nc(CCCCc3ccccc3)oc12)C1CC1,Ki,0.05,10.3,nM,M4,Muscarinic M4
CHEMBL2112727,CCC(=O)NC[C@@H]1C[C@H]1c1cccc2nc(CC)oc12,Ki,0.05,10.3,nM,M4,Muscarinic M4
CHEMBL2112690,CCC(=O)NC[C@@H]1C[C@H]1c1cccc2nc(CCCCc3ccccc3)oc12,Ki,0.05,10.3,nM,M4,Muscarinic M4
CHEMBL2112700,CC(=O)NC[C@@H]1C[C@H]1c1cccc2nc(CCCCc3ccccc3)oc12,Ki,0.05,10.3,nM,M4,Muscarinic M4
CHEMBL2112722,CCCC(=O)NC[C@@H]1C[C@H]1c1cccc2nc(CC)oc12,Ki,0.05,10.3,nM,M4,Muscarinic M4
CHEMBL19026,CCCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(CCCCc1ccccc1)N2,Ki,0.05,10.3,nM,M4,Muscarinic M4
CHEMBL2112724,CCc1nc2cccc([C@@H]3C[C@H]3CNC(=O)C3CC3)c2o1,Ki,0.05,10.3,nM,M4,Muscarinic M4
CHEMBL8168,COc1cccc(N(C)c2ccc(NC(C)=O)cc2)c1,Ki,0.05,10.3,nM,M4,Muscarinic M4
CHEMBL14136,CC(=O)NCCc1cccc2ccc(OCCCCCCCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc12,Ki,0.05,10.3,nM,M4,Muscarinic M4
CHEMBL1946221,COc1ccc2cccc(CCNC(=O)C(F)F)c2c1,Ki,0.0537,10.27,nM,M4,Muscarinic M4
CHEMBL1774526,COc1cccc(C2=C(CCNC(C)=O)c3c(ccc4c3CCO4)C2)c1,Ki,0.057,10.24,nM,M4,Muscarinic M4
CHEMBL129890,CCCC(=O)NCCC1CCc2c(OC)ccc3ccc(OC)c1c23,Ki,0.057,10.24,nM,M4,Muscarinic M4
CHEMBL10878,COc1ccc2cccc(CCNC(C)=O)c2c1,Ki,0.06,10.22,nM,M4,Muscarinic M4
CHEMBL2314253,COc1ccc2ccc(OC)c([C@@H]3C[C@H]3NC(C)=O)c2c1,Ki,0.06,10.22,nM,M4,Muscarinic M4
CHEMBL1802025,CCc1nn2ccc3c(c2c1CCNC(C)=O)CCO3,Ki,0.062,10.21,nM,M4,Muscarinic M4
CHEMBL3648350,CC(=O)NCCC1=CCc2ccc3nc(C)oc3c21,IC50,0.068,10.17,nM,M4,Muscarinic M4
CHEMBL3648358,CCC(=O)NCCC1CCc2ccc3nc(C)oc3c21,Ki,0.067,10.17,nM,M4,Muscarinic M4
CHEMBL3648355,CC(=O)NCCC1CCc2ccc3nc(C)oc3c21,Ki,0.067,10.17,nM,M4,Muscarinic M4
CHEMBL1774524,CC(=O)NCCC1=C(c2cccnc2)Cc2ccc3c(c21)CCO3,Ki,0.069,10.16,nM,M4,Muscarinic M4
CHEMBL337024,CCC(=O)NCCC1CCc2c(OC)ccc3ccc(OC)c1c23,Ki,0.07,10.15,nM,M4,Muscarinic M4
CHEMBL1095196,COC(=O)Cc1cccc2ccc(OCCCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc12,Ki,0.07,10.15,nM,M4,Muscarinic M4
CHEMBL4114715,CC(=O)NC/C=C1\CCc2ccc3nc(CCCCc4ccccc4)oc3c21,IC50,0.079,10.1,nM,M4,Muscarinic M4
CHEMBL4079759,COc1cc2c([C@@H](C)CNC(C)=O)c[nH]c2cc1Cl,Ki,0.07943,10.1,nM,M4,Muscarinic M4
CHEMBL45,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,Ki,0.08,10.1,nM,M4,Muscarinic M4
CHEMBL13985,CC(=O)NCCc1cccc2ccc(OCCCCCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc12,Ki,0.08,10.1,nM,M4,Muscarinic M4
CHEMBL300056,COc1ccc2c(c1)c(CCNC(C)=O)c(I)n2C,Ki,0.08,10.1,nM,M4,Muscarinic M4
CHEMBL1802022,CC(=O)NCCc1c(-c2ccccc2)nn2ccc3c(c12)CCO3,Ki,0.082,10.09,nM,M4,Muscarinic M4
CHEMBL1802024,CCC(=O)NCCc1c(C)nn2ccc3c(c12)CCO3,Ki,0.083,10.08,nM,M4,Muscarinic M4
CHEMBL1094212,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc(-c4ccc(CO)cc4)cc3)cc12,Ki,0.09,10.05,nM,M4,Muscarinic M4
CHEMBL3648369,Cc1nc2ccc3c(c2o1)C(CCNC(=O)C(F)(F)F)CC3,IC50,0.095,10.02,nM,M4,Muscarinic M4
CHEMBL2314257,COc1ccc2ccccc2c1/C=C/NC(C)=O,Ki,0.1,10.0,nM,M4,Muscarinic M4
CHEMBL4278248,COc1ccc2ccc3c(c2c1)C(C)(CNC(C)=O)CC3,Ki,0.1,10.0,nM,M4,Muscarinic M4
CHEMBL291857,CCC(=O)NCCc1c(OC)ccc2ccc(OC)cc12,Ki,0.099,10.0,nM,M4,Muscarinic M4
CHEMBL130542,CCC(=O)NCC1Cc2cccc3ccc(OC)c1c23,Ki,0.1,10.0,nM,M4,Muscarinic M4
CHEMBL132340,COc1ccc2cccc3c2c1C(CCNC(C)=O)CC3,Ki,0.1,10.0,nM,M4,Muscarinic M4
CHEMBL1774515,CC(C)C1=C(CCNC(=O)C2CC2)c2c(ccc3c2CCO3)C1,Ki,0.11,9.96,nM,M4,Muscarinic M4
CHEMBL131424,CCCC(=O)NCC1CCc2c(OC)ccc3cccc1c23,Ki,0.11,9.96,nM,M4,Muscarinic M4
CHEMBL130490,COc1ccc2cccc3c2c1C(CNC(C)=O)C3,Ki,0.12,9.92,nM,M4,Muscarinic M4
CHEMBL18845,CC(C)C(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(CCCCc1ccccc1)N2,Ki,0.13,9.89,nM,M4,Muscarinic M4
CHEMBL136531,CCCC(=O)N[C@H]1CCN(c2cccc3c2CCO3)C1,Ki,0.14,9.85,nM,M4,Muscarinic M4
CHEMBL323332,COc1ccc2occ(CCNC(C)=O)c2c1,Ki,0.15,9.82,nM,M4,Muscarinic M4
CHEMBL4467954,CC(=O)NCCc1c[nH]c2ccc(OCCc3ccccc3)cc12,Ki,0.15,9.82,nM,M4,Muscarinic M4
CHEMBL11356,CC(=O)NCCc1cccc2ccc3c(c12)C=CCO3,IC50,0.1585,9.8,nM,M4,Muscarinic M4
CHEMBL1802023,CC(=O)NCCc1c(C)nn2ccc3c(c12)CCO3,Ki,0.16,9.8,nM,M4,Muscarinic M4
CHEMBL4128926,CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12,IC50,0.17,9.77,nM,M4,Muscarinic M4
CHEMBL4874630,CCC(=O)NCCC1CCc2ccn3nc(C)cc3c21,Ki,0.17,9.77,nM,M4,Muscarinic M4
CHEMBL5417297,COc1ccc2[nH]c(-c3cccnc3)c(CCNC(C)=O)c2c1,Ki,0.1698,9.77,nM,M4,Muscarinic M4
CHEMBL3260982,CCOC(=O)c1[nH]c2ccc(OC)c3c2c1[C@@H](CNC(C)=O)CC3,Ki,0.18,9.74,nM,M4,Muscarinic M4
CHEMBL279343,CCCC1Nc2cccc([C@@H]3C[C@H]3CNC(=O)C3CC3)c2O1,Ki,0.18,9.74,nM,M4,Muscarinic M4
CHEMBL343825,CCC(=O)N[C@H]1CCN(c2cccc3c2CCO3)C1,Ki,0.18,9.74,nM,M4,Muscarinic M4
CHEMBL129889,CCC(=O)NCC1CCc2c(OC)ccc3cccc1c23,Ki,0.19,9.72,nM,M4,Muscarinic M4
CHEMBL4115681,CC(=O)NC/C=C1\CCc2ccc3nc(C)sc3c21,IC50,0.19,9.72,nM,M4,Muscarinic M4
CHEMBL1760944,COc1ccc2[nH]cc(CCNC(C)=O)c2n1,Ki,0.2,9.7,nM,M4,Muscarinic M4
CHEMBL4874010,CC(=O)NCCC1CCc2ccn3nc(C)cc3c21,Ki,0.2,9.7,nM,M4,Muscarinic M4
CHEMBL431103,CCC1Nc2cccc([C@@H]3C[C@H]3CNC(=O)C(C)C)c2O1,Ki,0.2,9.7,nM,M4,Muscarinic M4
CHEMBL2314260,CNC(=O)N/C=C/c1c(OC)ccc2ccc(OC)cc12,Ki,0.2,9.7,nM,M4,Muscarinic M4
CHEMBL3763503,COc1ccc2oc(-c3ccc(F)cc3)c(CCNC(C)=O)c2n1,Ki,0.2,9.7,nM,M4,Muscarinic M4
CHEMBL3765401,COc1ccc2oc(I)c(CCNC(C)=O)c2n1,Ki,0.2,9.7,nM,M4,Muscarinic M4
CHEMBL130898,COc1ccc2ccc(OC)c3c2c1CCC3CCNC(C)=O,Ki,0.2,9.7,nM,M4,Muscarinic M4
CHEMBL3648365,CCc1nc2ccc3c(c2o1)C(CCNC(C)=O)CC3,Ki,0.22,9.66,nM,M4,Muscarinic M4
CHEMBL276921,CCCC1Nc2cccc([C@@H]3C[C@H]3CNC(=O)CC)c2O1,Ki,0.22,9.66,nM,M4,Muscarinic M4
CHEMBL336858,CCC(=O)NCCC1Cc2cccc3ccc(OC)c1c23,Ki,0.22,9.66,nM,M4,Muscarinic M4
CHEMBL274358,CC(=O)NCCc1cccc2ccc3c(c12)CCCO3,IC50,0.2512,9.6,nM,M4,Muscarinic M4
CHEMBL3648368,Cc1nc2ccc3c(c2o1)C(CCNC(=O)C1CC1)CC3,IC50,0.25,9.6,nM,M4,Muscarinic M4
CHEMBL4114700,CCC(=O)NC/C=C1\CCc2ccc3nc(C)oc3c21,IC50,0.25,9.6,nM,M4,Muscarinic M4
CHEMBL1095831,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4c(c3)C(CCNC(C)=O)CCC4)cc12,Ki,0.26,9.59,nM,M4,Muscarinic M4
CHEMBL2314251,COc1ccc2cccc([C@@H]3C[C@H]3NC(C)=O)c2c1,Ki,0.3,9.52,nM,M4,Muscarinic M4
CHEMBL52755,COc1cc2c(CCNC(C)=O)c(I)[nH]c2cc1[N+](=O)[O-],Ki,0.3,9.52,nM,M4,Muscarinic M4
CHEMBL4293386,COc1ccc2ccc3c(c2c1)C(CNC(C)=O)CC3,Ki,0.3,9.52,nM,M4,Muscarinic M4
CHEMBL4278575,COc1ccc2ccc3c(c2c1)C(CNC(N)=O)CC3,Ki,0.3,9.52,nM,M4,Muscarinic M4
CHEMBL4102177,COc1ccc2cccc(CCNC(C)=O)c2n1,Ki,0.3,9.52,nM,M4,Muscarinic M4
CHEMBL4869029,CCC(=O)NCCC1CCc2ccc3nn(C)cc3c21,Ki,0.3,9.52,nM,M4,Muscarinic M4
CHEMBL1802030,CCC(=O)NCCc1c(C(F)(F)F)nn2ccc3c(c12)CCO3,Ki,0.31,9.51,nM,M4,Muscarinic M4
CHEMBL337764,COc1ccc2cc(C(=O)c3ccccc3)cc(CCNC(C)=O)c2c1,IC50,0.3162,9.5,nM,M4,Muscarinic M4
CHEMBL4114658,CC(=O)NC/C=C1\CCc2ccc3nc(C)oc3c21,IC50,0.33,9.48,nM,M4,Muscarinic M4
CHEMBL4852440,CCOc1nc2ccc3c(c2n1CCNC(C)=O)CCO3,Ki,0.34,9.47,nM,M4,Muscarinic M4
CHEMBL4872592,CC(=O)NCCC1CCc2ccc3nn(C)cc3c21,Ki,0.35,9.46,nM,M4,Muscarinic M4
CHEMBL18960,CCC1Nc2cccc([C@@H]3C[C@H]3CNC(C)=O)c2O1,Ki,0.35,9.46,nM,M4,Muscarinic M4
CHEMBL1095197,COC(=O)C(C)c1ccc2cc(OCCCCOc3ccc4cccc(CCNC(C)=O)c4c3)ccc2c1,Ki,0.37,9.43,nM,M4,Muscarinic M4
CHEMBL434226,CCCC(=O)NCCC1Cc2cccc3ccc(OC)c1c23,Ki,0.37,9.43,nM,M4,Muscarinic M4
CHEMBL4874954,CCCC(=O)NCCn1c(OCC)nc2ccc(OC)cc21,Ki,0.39,9.41,nM,M4,Muscarinic M4
CHEMBL80736,CCOc1ccc2ccc(OC)cc2c1CCNC(=O)CC,Ki,0.39,9.41,nM,M4,Muscarinic M4
CHEMBL3648366,CC(=O)NCCC1CCc2ccc3nc(C4CC4)oc3c21,Ki,0.39,9.41,nM,M4,Muscarinic M4
CHEMBL4279639,CNC(=O)NCC1CCc2ccc3ccc(OC)cc3c21,Ki,0.4,9.4,nM,M4,Muscarinic M4
CHEMBL4281712,COc1ccc2ccc3c(c2n1)C(CNC(C)=O)CC3,Ki,0.4,9.4,nM,M4,Muscarinic M4
CHEMBL130203,COc1ccc2cccc3c2c1C(CCNC(C)=O)C3,Ki,0.41,9.39,nM,M4,Muscarinic M4
CHEMBL4859677,CCOc1nc2ccc(OC)cc2n1CCNC(C)=O,Ki,0.42,9.38,nM,M4,Muscarinic M4
CHEMBL3648367,COc1nc2ccc3c(c2o1)C(CCNC(C)=O)CC3,Ki,0.45,9.35,nM,M4,Muscarinic M4
CHEMBL3648354,CC(=O)NCCC1CCc2ccc3ncoc3c21,Ki,0.45,9.35,nM,M4,Muscarinic M4
CHEMBL1802029,CC(=O)NCCc1c(C(F)(F)F)nn2ccc3c(c12)CCO3,Ki,0.48,9.32,nM,M4,Muscarinic M4
CHEMBL429392,CC(=O)NCCc1cccc2ccc(OCCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc12,Ki,0.5,9.3,nM,M4,Muscarinic M4
CHEMBL1094546,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc(-c4ccc(C(=O)O)cc4)cc3)cc12,Ki,0.55,9.26,nM,M4,Muscarinic M4
CHEMBL4288497,COc1ccc2ccc3c(c2c1)C(C)(CNS(C)(=O)=O)CC3,Ki,0.6,9.22,nM,M4,Muscarinic M4
CHEMBL18846,CC(C)C1Nc2cccc([C@@H]3C[C@H]3CNC(=O)C3CC3)c2O1,Ki,0.6,9.22,nM,M4,Muscarinic M4
CHEMBL4084612,CNC(=O)NCCc1cccc2ccc(OC)nc12,Ki,0.6,9.22,nM,M4,Muscarinic M4
CHEMBL4292336,COCC(=O)NCC1CCc2ccc3ccc(OC)cc3c21,Ki,0.6,9.22,nM,M4,Muscarinic M4
CHEMBL14453,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc12,Ki,0.6,9.22,nM,M4,Muscarinic M4
CHEMBL4873903,COc1nc2ccc3c(c2n1CCNC(C)=O)CCO3,Ki,0.61,9.21,nM,M4,Muscarinic M4
CHEMBL334079,O=C(NCCCc1cccc2nc(CCCCc3ccccc3)oc12)C1CC1,Ki,0.63,9.2,nM,M4,Muscarinic M4
CHEMBL1096991,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4cccc(CCNC(=O)c5ccco5)c4c3)cc12,Ki,0.64,9.19,nM,M4,Muscarinic M4
CHEMBL136564,CCNC(=O)N[C@@H]1CCN(c2cccc3c2CCO3)C1,Ki,0.65,9.19,nM,M4,Muscarinic M4
CHEMBL131575,COc1ccc2ccc(OC)c3c2c1CCC3CCNC(=O)C1CC1,Ki,0.66,9.18,nM,M4,Muscarinic M4
CHEMBL127570,Cc1nc2cccc(CCCNC(=O)C3CC3)c2o1,Ki,0.7,9.15,nM,M4,Muscarinic M4
CHEMBL3612604,CCC(=O)NCC1CCc2ccccc2N1C,Ki,0.7,9.15,nM,M4,Muscarinic M4
CHEMBL4869463,CCOc1nc2ccc(OC)cc2n1CCNC(=O)C1CC1,Ki,0.71,9.15,nM,M4,Muscarinic M4
CHEMBL1223130,COc1cccc(O[C@@H](C)CNC(=O)C2CC2)c1,Ki,0.7244,9.14,nM,M4,Muscarinic M4
CHEMBL330969,CCC(=O)NCCCc1cccc2nc(CCCCc3ccccc3)oc12,Ki,0.76,9.12,nM,M4,Muscarinic M4
CHEMBL95166,COc1ccc2oc(Cc3cccc(F)c3)c(CCNC(C)=O)c2c1,Ki,0.75,9.12,nM,M4,Muscarinic M4
CHEMBL4210086,CC(=O)NCCc1c(Br)[nH]c2ccc(OCCCCCCNC(=O)Oc3cccc(-c4ccccc4)c3)cc12,Ki,0.7762,9.11,nM,M4,Muscarinic M4
CHEMBL1095195,C=CCC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc12,Ki,0.79,9.1,nM,M4,Muscarinic M4
CHEMBL4286896,CCNC(=O)NCC1(C)CCc2ccc3ccc(OC)cc3c21,Ki,0.8,9.1,nM,M4,Muscarinic M4
CHEMBL336647,COc1ccc2cccc3c2c1CCC3CNC(C)=O,Ki,0.8,9.1,nM,M4,Muscarinic M4
CHEMBL4062947,CCNC(=O)NCCc1cccc2ccc(OC)nc12,Ki,0.8,9.1,nM,M4,Muscarinic M4
CHEMBL4280601,COc1ccc2ccc3c(c2c1)C(CNS(C)(=O)=O)CC3,Ki,0.8,9.1,nM,M4,Muscarinic M4
CHEMBL322762,COc1ccc2[nH]cc(CCNC(=O)C(F)(F)F)c2c1,IC50,0.7943,9.1,nM,M4,Muscarinic M4
CHEMBL137998,CCOc1ccc2cccc(CCNC(C)=O)c2c1,IC50,0.7943,9.1,nM,M4,Muscarinic M4
CHEMBL337882,CCCC(=O)NCC1Cc2cccc3cccc1c23,Ki,0.79,9.1,nM,M4,Muscarinic M4
CHEMBL137878,CCOc1ccc2cccc(CCNC(=O)CC)c2c1,IC50,0.7943,9.1,nM,M4,Muscarinic M4
CHEMBL237236,COc1cccc(N(C)CCNC(C)=O)c1,Ki,0.8128,9.09,nM,M4,Muscarinic M4
CHEMBL235329,COc1cccc(N(C)CCCNC(C)=O)c1,Ki,0.8318,9.08,nM,M4,Muscarinic M4
CHEMBL3103594,CC(=O)NCCc1c(-c2cccc(O)c2)oc2ccc3c(c12)CCCO3,Ki,0.87,9.06,nM,M4,Muscarinic M4
CHEMBL4852096,CCOc1nc2cc(Cl)c(OC)cc2n1CCNC(C)=O,Ki,0.88,9.06,nM,M4,Muscarinic M4
CHEMBL456727,CSc1ccc2cccc(CCNC(C)=O)c2c1,IC50,0.875,9.06,nM,M4,Muscarinic M4
CHEMBL1774520,CC(=O)NCCC1=C(Cc2ccsc2)Cc2ccc3c(c21)CCO3,Ki,0.88,9.06,nM,M4,Muscarinic M4
CHEMBL5566857,COc1ccc2c(c1)c(C(C)CNC(C)=O)c1n2CCc2ccccc2-1,Ki,0.9,9.05,nM,M4,Muscarinic M4
CHEMBL124699,COc1cc2[nH]cc(CCNC(C)=O)c2cc1OC,Ki,0.9,9.05,nM,M4,Muscarinic M4
CHEMBL138012,CNC(=O)N[C@H]1CCN(c2cccc3c2CCO3)C1,Ki,0.9,9.05,nM,M4,Muscarinic M4
CHEMBL1097315,C=CCC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4cccc(CCNC(=O)CC=C)c4c3)cc12,Ki,0.92,9.04,nM,M4,Muscarinic M4
CHEMBL19211,CCCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(CCC)N2,Ki,0.94,9.03,nM,M4,Muscarinic M4
CHEMBL1223128,COc1cccc(OC(C)CNC(=O)C2CC2)c1,Ki,0.9333,9.03,nM,M4,Muscarinic M4
CHEMBL19128,CCCC1Nc2cccc([C@@H]3C[C@H]3CNC(C)=O)c2O1,Ki,0.96,9.02,nM,M4,Muscarinic M4
CHEMBL130876,COc1ccc2cccc3c2c1CCC3CNC(=O)C1CC1,Ki,0.95,9.02,nM,M4,Muscarinic M4
CHEMBL5407163,COc1ccc2[nH]c(Sc3ccccc3)c(CCNC(C)=O)c2c1,Ki,0.9772,9.01,nM,M4,Muscarinic M4
CHEMBL7832,CCC(=O)Nc1ccc(N(C)c2cccc(OC)c2)cc1,Ki,1.0,9.0,nM,M4,Muscarinic M4
CHEMBL359921,CC(=O)NC[C@@H]1C[C@H]1c1cccc2c1C[C@@H](CCCCc1ccccc1)O2,Ki,1.0,9.0,nM,M4,Muscarinic M4
CHEMBL178678,CCC(=O)NCCCc1cccc2c1C[C@@H](CCCCc1ccccc1)O2,Ki,1.0,9.0,nM,M4,Muscarinic M4
CHEMBL4867553,COc1ccc2nc(SC)n(CCNC(C)=O)c2c1,Ki,1.0,9.0,nM,M4,Muscarinic M4
CHEMBL1097314,O=C(NCCc1cccc2ccc(OCCCCOc3ccc4cccc(CCNC(=O)C5CC5)c4c3)cc12)C1CC1,Ki,1.01,9.0,nM,M4,Muscarinic M4
CHEMBL138321,CC(=O)NCCc1coc2ccc3c(c12)CCCO3,IC50,1.0,9.0,nM,M4,Muscarinic M4
CHEMBL96104,C/C=C/C(=O)NCCc1c(-c2ccccc2)oc2ccc(OC)cc12,Ki,1.01,9.0,nM,M4,Muscarinic M4
CHEMBL4283539,CNC(=O)NCC1CCc2ccc3ccc(OC)nc3c21,Ki,1.0,9.0,nM,M4,Muscarinic M4
CHEMBL38728,COc1ccc2c(c1)c1c(n2C)CCCC1NC(C)=O,IC50,1.0,9.0,nM,M4,Muscarinic M4
CHEMBL367797,CCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1C[C@@H](CCCCc1ccccc1)O2,Ki,1.0,9.0,nM,M4,Muscarinic M4
CHEMBL361410,O=C(NC[C@@H]1C[C@H]1c1cccc2c1C[C@@H](CCCCc1ccccc1)O2)C1CC1,Ki,1.0,9.0,nM,M4,Muscarinic M4
CHEMBL4280791,CNC(=S)NCC1(C)CCc2ccc3ccc(OC)cc3c21,Ki,1.0,9.0,nM,M4,Muscarinic M4
CHEMBL341439,O=C(NCC1Cc2cccc3cccc1c23)C1CC1,Ki,1.06,8.97,nM,M4,Muscarinic M4
CHEMBL1095832,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4cccc(CCNC(=O)C5CC5)c4c3)cc12,Ki,1.07,8.97,nM,M4,Muscarinic M4
CHEMBL1774517,CCNC(=O)NCCC1=C(C(C)C)Cc2ccc3c(c21)CCO3,Ki,1.1,8.96,nM,M4,Muscarinic M4
CHEMBL4848885,CCOc1nc2ccc(OC)cc2n1CCCNC(C)=O,Ki,1.1,8.96,nM,M4,Muscarinic M4
CHEMBL266549,CCCC(=O)Nc1ccc(N(C)c2cccc(OC)c2)cc1,Ki,1.1,8.96,nM,M4,Muscarinic M4
